Interaction
ARF2,LRP1,-1,0
ARF9,KAN4,-1,0
ARF9,LOG8,-1,0
ARR23,ARR23,-1,1
ARR23,ARF9,1,0
ARR23,LBD18,1,1
ARR23,NEWELEMENT,1,0
CRF2,ARF9,-1,0
CRF2,HAT22,-1,0
CRF2,CYCB1.1,1,0
CRF2,LOG8,1,0
HAT22,KAN4,-1,0
KAN4,ARF2,-1,0
KAN4,LOG8,1,0
LBD18,ARR23,1,1
LRP1,KAN4,1,0
Etat,0
ARF2,0,1
ARF9,0,0
ARR23,-1,0
CRF2,0,1
CYCB1.1,0,0
HAT22,0,0
KAN4,0,1
LBD18,0,0
LOG8,0,0
LRP1,0,1
NEWELEMENT,0,1
Fin
Etat,1
ARF2,0,0
ARF9,0,0
ARR23,-1,0
CRF2,0,0
CYCB1.1,0,1
HAT22,0,0
KAN4,0,1
LBD18,0,0
LOG8,0,1
LRP1,0,0
NEWELEMENT,0,0
Fin
Etat,2
ARF2,0,0
ARF9,0,0
ARR23,-1,0
CRF2,0,0
CYCB1.1,0,0
HAT22,0,1
KAN4,0,0
LBD18,0,0
LOG8,0,1
LRP1,0,1
NEWELEMENT,0,0
Fin
Etat,3
ARF2,0,1
ARF9,0,0
ARR23,-1,0
CRF2,0,0
CYCB1.1,0,0
HAT22,0,1
KAN4,0,0
LBD18,0,0
LOG8,0,0
LRP1,0,1
NEWELEMENT,0,0
Fin
Etat,4
ARF2,0,1
ARF9,0,0
ARR23,-1,0
CRF2,0,0
CYCB1.1,0,0
HAT22,0,1
KAN4,0,0
LBD18,0,0
LOG8,0,0
LRP1,0,0
NEWELEMENT,0,0
Fin
